# vsim work.dynamic_array_test -l run.log 
# Start time: 22:48:51 on Feb 19,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.dynamic_array_test(fast)
# '{303379748, 3230228097, 2223298057, 2985317987, 112818957, 1189058957, 2999092325, 2302104082, 15983361, 114806029, 992211318, 512609597, 1993627629, 1177417612, 2097015289, 3812041926, 3807872197, 3574846122, 1924134885, 3151131255, 2301810194, 1206705039, 2033215986, 3883308750, 4093672168, 3804909253, 777537884, 3733858493, 2527811629, 2997298789, 2985255523, 91457290}
# -- Compiling module associate_array
# 
# Top level modules:
# 	associate_array
# End time: 23:03:05 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:03:06 on Feb 19,2023, Elapsed time: 0:01:49
# Errors: 0, Warnings: 0
# vsim work.associate_array -l run.log 
# Start time: 23:03:06 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.associate_array(fast)
# '{"a":0, "b":1, "c":2, "d":3, "e":4, "f":5, "g":6, "h":7, "i":0 }
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:19:56 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(7): Function with return type of void cannot be used in/as an expression.
# End time: 23:19:56 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:20:14 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# 
# Top level modules:
# 	store_array_in_queue
# End time: 23:20:15 on Feb 19,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 23:20:16 on Feb 19,2023, Elapsed time: 0:17:10
# Errors: 4, Warnings: 0
# vsim store_array_in_queue -l run.log 
# Start time: 23:20:16 on Feb 19,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.store_array_in_queue(fast)
# '{5, 6, 8, 3, 4, 9, 7, 2}
# '{2, 3, 4, 5, 6, 7, 8, 9}
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:21:43 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13066) store_array_in_queue.sv(10): near "(": Unexpected '[' following the name of a task or a function.
# ** Error: (vlog-13069) store_array_in_queue.sv(11): near "q1": syntax error, unexpected IDENTIFIER, expecting ')' or ','.
# End time: 23:21:43 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:23:06 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13069) store_array_in_queue.sv(10): near "(": syntax error, unexpected '('.
# End time: 23:23:07 on Feb 19,2023, Elapsed time: 0:00:01
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:23:16 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13066) store_array_in_queue.sv(10): near "(": Unexpected '[' following the name of a task or a function.
# End time: 23:23:16 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:23:27 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13069) store_array_in_queue.sv(10): near "(": syntax error, unexpected '('.
# End time: 23:23:27 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:24:12 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13066) store_array_in_queue.sv(10): near "(": Unexpected '[' following the name of a task or a function.
# End time: 23:24:12 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:27:25 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(10): Invalid number of actuals in call to insert.
# ** Error (suppressible): store_array_in_queue.sv(10): (vlog-13215) Arg. 'index' of 'insert':  Cannot assign an unpacked type 'shortint $[0:7]' to a packed type 'int'.
# ** Error: store_array_in_queue.sv(10): Bit stream casting is only allowed on same size data.
# End time: 23:27:25 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:27:51 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(10): Invalid number of actuals in call to insert.
# ** Error (suppressible): store_array_in_queue.sv(10): (vlog-13215) Arg. 'index' of 'insert':  Cannot assign an unpacked type 'int $[0:7]' to a packed type 'int'.
# ** Error: store_array_in_queue.sv(10): Bit stream casting is only allowed on same size data.
# End time: 23:27:51 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:29:13 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(10): Invalid number of actuals in call to insert.
# End time: 23:29:13 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:29:32 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(10): Invalid number of actuals in call to insert.
# End time: 23:29:32 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:29:58 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: store_array_in_queue.sv(10): Invalid number of actuals in call to insert.
# ** Error: store_array_in_queue.sv(10): '$' may only be used as an index into a queue.
# ** Error: store_array_in_queue.sv(10): Range must be bounded by constant expressions.
# ** Error (suppressible): store_array_in_queue.sv(10): (vlog-13215) Arg. 'index' of 'insert':  Cannot assign an unpacked type 'bit $[0:$]' to a packed type 'int'.
# ** Error: store_array_in_queue.sv(10): '$' may only be used as an index into a queue.
# End time: 23:29:58 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:35:05 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# 
# Top level modules:
# 	store_array_in_queue
# End time: 23:35:05 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:35:06 on Feb 19,2023, Elapsed time: 0:14:50
# Errors: 46, Warnings: 0
# vsim store_array_in_queue -l run.log 
# Start time: 23:35:06 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.store_array_in_queue(fast)
# '{5, 6, 8, 3, 4, 9, 7, 2}
# '{2, 3, 4, 5, 6, 7, 8, 9}
# '{9, 8, 7, 6, 5, 4, 3, 2}
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:36:49 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error: (vlog-13069) store_array_in_queue.sv(9): near "vlues": syntax error, unexpected IDENTIFIER, expecting ')' or ','.
# ** Error: (vlog-13069) store_array_in_queue.sv(15): near "values": syntax error, unexpected IDENTIFIER, expecting ')' or ','.
# End time: 23:36:49 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:37:17 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# 
# Top level modules:
# 	store_array_in_queue
# End time: 23:37:17 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:37:19 on Feb 19,2023, Elapsed time: 0:02:13
# Errors: 5, Warnings: 0
# vsim store_array_in_queue -l run.log 
# Start time: 23:37:19 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.store_array_in_queue(fast)
# '{5, 6, 8, 3, 4, 9, 7, 2}
# arr vlues after sorting '{2, 3, 4, 5, 6, 7, 8, 9}
# queue values '{2, 3, 4, 5, 6, 7, 8, 9}
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:40:16 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error (suppressible): store_array_in_queue.sv(15): (vlog-13215) Arg. 'item' of 'push_back':  Cannot assign an unpacked type 'int $[0:7]' to a packed type 'int'.
# ** Error: store_array_in_queue.sv(15): Bit stream casting is only allowed on same size data.
# End time: 23:40:16 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:40:49 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error (suppressible): store_array_in_queue.sv(15): (vlog-13215) Arg. 'item' of 'push_back':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# End time: 23:40:49 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:41:20 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# ** Error (suppressible): store_array_in_queue.sv(15): (vlog-13215) Arg. 'item' of 'push_back':  Cannot assign an unpacked type 'int $[0:7]' to a packed type 'int'.
# ** Error: store_array_in_queue.sv(15): Bit stream casting is only allowed on same size data.
# End time: 23:41:20 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./store_array_in_queue.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog store_array_in_queue.sv"
do store_array_in_queue.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:42:03 on Feb 19,2023
# vlog -reportprogress 300 store_array_in_queue.sv 
# -- Compiling module store_array_in_queue
# 
# Top level modules:
# 	store_array_in_queue
# End time: 23:42:03 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:42:04 on Feb 19,2023, Elapsed time: 0:04:45
# Errors: 11, Warnings: 0
# vsim store_array_in_queue -l run.log 
# Start time: 23:42:04 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.store_array_in_queue(fast)
# '{5, 6, 8, 3, 4, 9, 7, 2}
# arr vlues after sorting '{2, 3, 4, 5, 6, 7, 8, 9}
# queue values '{2, 3, 4, 5, 6, 7, 8, 9}
