# End time: 16:17:10 on Feb 25,2023, Elapsed time: 0:06:16
# Errors: 14, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:17:10 on Feb 25,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 303379748 -1064739199 -2071669239 -1309649309 112818957 1189058957 -1295874971 -1992863214 15983361 114806029
# arr size is 10
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:18:17 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:18:18 on Feb 25,2023, Elapsed time: 0:01:08
# Errors: 7, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:18:18 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:35 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error: 01array_reduction_method.sv(10): (vlog-2730) Undefined variable: 'summ'.
# End time: 16:19:35 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:42 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error: 01array_reduction_method.sv(10): (vlog-2730) Undefined variable: 'summ'.
# End time: 16:19:42 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:48 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error: 01array_reduction_method.sv(10): (vlog-2730) Undefined variable: 'summ'.
# End time: 16:19:48 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:54 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Warning: 01array_reduction_method.sv(10): (vlog-2244) Variable 'summ' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error: 01array_reduction_method.sv(11): Illegal declaration after the statement near line '9'.  Declarations must precede statements.  Look for stray semicolons.
# End time: 16:19:54 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:20:43 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:20:43 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:20:43 on Feb 25,2023, Elapsed time: 0:02:25
# Errors: 16, Warnings: 1
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:20:43 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
# sum is        365
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:22:05 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:22:05 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:22:06 on Feb 25,2023, Elapsed time: 0:01:23
# Errors: 0, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:22:06 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
# sum is        365
# product is -475178496
# and of all elements is          0
# or of all elements is        127
# xor of all elements is        105
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:22:38 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:22:38 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:22:38 on Feb 25,2023, Elapsed time: 0:00:32
# Errors: 0, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:22:38 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
# sum is        365
# product is -475178496
# and of all elements is 0
# or of all elements is 1111111
# xor of all elements is        105
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:22:58 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:22:58 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:22:58 on Feb 25,2023, Elapsed time: 0:00:20
# Errors: 0, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:22:58 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
# sum is        365
# product is -475178496 
# and of all elements is 0
# or of all elements is 1111111
# xor of all elements is 1101001
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:23:12 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error: (vlog-13069) 01array_reduction_method.sv(3): near "signed": syntax error, unexpected signed.
# ** Error: 01array_reduction_method.sv(5): (vlog-2730) Undefined variable: 'arr1'.
# End time: 16:23:12 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:23:20 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# 
# Top level modules:
# 	arr_red_meth
# End time: 16:23:20 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:23:21 on Feb 25,2023, Elapsed time: 0:00:23
# Errors: 5, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:23:21 on Feb 25,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
# sum is        365
# product is -475178496 
# and of all elements is 0
# or of all elements is 1111111
# xor of all elements is 1101001
# arr elements are 5 12 19 26 33 40 47 54 61 68
# arr size is 10
do 04_semaphoree.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:29:07 on Feb 25,2023
# vlog -reportprogress 300 04_semaphoree.sv 
# ** Error: (vlog-7) Failed to open design unit file "04_semaphoree.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 16:29:07 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04_semaphoree.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_semaphoree.sv"
do 04_semaphoree.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:29:33 on Feb 25,2023
# vlog -reportprogress 300 04_semphoree.sv 
# -- Compiling module semaphoree
# 
# Top level modules:
# 	semaphoree
# End time: 16:29:33 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
